Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> external_declaration
Rule 2     program -> program external_declaration
Rule 3     external_declaration -> declaration
Rule 4     external_declaration -> EXTERN declaration
Rule 5     external_declaration -> function_definition
Rule 6     function_definition -> type function_declarator compound_instruction
Rule 7     declaration -> type declarator_list SEMICOLON
Rule 8     type -> INT
Rule 9     type -> STRING
Rule 10    declarator_list -> declarator
Rule 11    declarator_list -> declaration_list COMMA declarator
Rule 12    declaration_list -> declaration
Rule 13    declaration_list -> declaration_list declaration
Rule 14    declarator -> IDENT
Rule 15    declarator -> function_declarator
Rule 16    function_declarator -> IDENT LPARENS RPARENS
Rule 17    function_declarator -> IDENT LPARENS parameter_list RPARENS
Rule 18    parameter_list -> parameter_declaration
Rule 19    parameter_list -> parameter_list COMMA parameter_declaration
Rule 20    parameter_declaration -> type IDENT
Rule 21    instruction -> SEMICOLON
Rule 22    instruction -> compound_instruction
Rule 23    instruction -> expression_instruction
Rule 24    instruction -> iteration_instruction
Rule 25    instruction -> select_instruction
Rule 26    instruction -> jump_instruction
Rule 27    expression_instruction -> expression SEMICOLON
Rule 28    expression_instruction -> assignment SEMICOLON
Rule 29    assignment -> IDENT ASSIGNMENT expression
Rule 30    compound_instruction -> block_start declaration_list instruction_list block_end
Rule 31    compound_instruction -> block_start declaration_list block_end
Rule 32    compound_instruction -> block_start instruction_list block_end
Rule 33    compound_instruction -> block_start block_end
Rule 34    block_start -> LBRACKET
Rule 35    block_end -> RBRACKET
Rule 36    instruction_list -> instruction
Rule 37    instruction_list -> instruction_list instruction
Rule 38    select_instruction -> cond_instruction THEN instruction
Rule 39    select_instruction -> cond_instruction THEN instruction ELSE instruction
Rule 40    cond_instruction -> IF LPARENS condition RPARENS
Rule 41    iteration_instruction -> WHILE LPARENS condition RPARENS instruction
Rule 42    iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS
Rule 43    iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
Rule 44    jump_instruction -> RETURN expression SEMICOLON
Rule 45    condition -> expression comparison_operator expression
Rule 46    comparison_operator -> EQUAL
Rule 47    comparison_operator -> NOTEQUAL
Rule 48    comparison_operator -> LESS
Rule 49    comparison_operator -> GREATER
Rule 50    comparison_operator -> LESSEQUAL
Rule 51    comparison_operator -> GREATEREQUAL
Rule 52    expression -> expression_additive
Rule 53    expression -> SHIFTLEFT expression_additive
Rule 54    expression -> SHIFTRIGHT expression_additive
Rule 55    expression_additive -> expression_multiplicative
Rule 56    expression_additive -> expression_additive ADD expression_multiplicative
Rule 57    expression_additive -> expression_additive SUBTRACT expression_multiplicative
Rule 58    expression_multiplicative -> unary_expression
Rule 59    expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression
Rule 60    expression_multiplicative -> expression_multiplicative DIVIDE unary_expression
Rule 61    expression_multiplicative -> expression_multiplicative MODULO unary_expression
Rule 62    unary_expression -> postfix_expression
Rule 63    unary_expression -> SUBTRACT unary_expression
Rule 64    postfix_expression -> primary_expression
Rule 65    postfix_expression -> IDENT LPARENS argument_expression_list RPARENS
Rule 66    postfix_expression -> IDENT LPARENS RPARENS
Rule 67    argument_expression_list -> expression
Rule 68    argument_expression_list -> argument_expression_list COMMA expression
Rule 69    primary_expression -> IDENT
Rule 70    primary_expression -> CONST_INT
Rule 71    primary_expression -> CONST_STRING
Rule 72    primary_expression -> LPARENS expression RPARENS

Terminals, with rules where they appear

ADD                  : 56
ASSIGNMENT           : 29
COMMA                : 11 19 68
CONST_INT            : 70
CONST_STRING         : 71
DIVIDE               : 60
DO                   : 42
ELSE                 : 39
EQUAL                : 46
EXTERN               : 4
FOR                  : 43
GREATER              : 49
GREATEREQUAL         : 51
IDENT                : 14 16 17 20 29 65 66 69
IF                   : 40
INT                  : 8
LBRACKET             : 34
LESS                 : 48
LESSEQUAL            : 50
LPARENS              : 16 17 40 41 42 43 65 66 72
MODULO               : 61
MULTIPLY             : 59
NOTEQUAL             : 47
RBRACKET             : 35
RETURN               : 44
RPARENS              : 16 17 40 41 42 43 65 66 72
SEMICOLON            : 7 21 27 28 43 43 44
SHIFTLEFT            : 53
SHIFTRIGHT           : 54
STRING               : 9
SUBTRACT             : 57 63
THEN                 : 38 39
WHILE                : 41 42
error                : 

Nonterminals, with rules where they appear

argument_expression_list : 65 68
assignment           : 28 43 43
block_end            : 30 31 32 33
block_start          : 30 31 32 33
comparison_operator  : 45
compound_instruction : 6 22
cond_instruction     : 38 39
condition            : 40 41 42 43
declaration          : 3 4 12 13
declaration_list     : 11 13 30 31
declarator           : 10 11
declarator_list      : 7
expression           : 27 29 44 45 45 67 68 72
expression_additive  : 52 53 54 56 57
expression_instruction : 23
expression_multiplicative : 55 56 57 59 60 61
external_declaration : 1 2
function_declarator  : 6 15
function_definition  : 5
instruction          : 36 37 38 39 39 41 42 43
instruction_list     : 30 32 37
iteration_instruction : 24
jump_instruction     : 26
parameter_declaration : 18 19
parameter_list       : 17 19
postfix_expression   : 62
primary_expression   : 64
program              : 2 0
select_instruction   : 25
type                 : 6 7 20
unary_expression     : 58 59 60 61 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . external_declaration
    (2) program -> . program external_declaration
    (3) external_declaration -> . declaration
    (4) external_declaration -> . EXTERN declaration
    (5) external_declaration -> . function_definition
    (7) declaration -> . type declarator_list SEMICOLON
    (6) function_definition -> . type function_declarator compound_instruction
    (8) type -> . INT
    (9) type -> . STRING

    EXTERN          shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 6

    declaration                    shift and go to state 1
    program                        shift and go to state 5
    function_definition            shift and go to state 2
    type                           shift and go to state 8
    external_declaration           shift and go to state 3

state 1

    (3) external_declaration -> declaration .

    EXTERN          reduce using rule 3 (external_declaration -> declaration .)
    INT             reduce using rule 3 (external_declaration -> declaration .)
    STRING          reduce using rule 3 (external_declaration -> declaration .)
    $end            reduce using rule 3 (external_declaration -> declaration .)


state 2

    (5) external_declaration -> function_definition .

    EXTERN          reduce using rule 5 (external_declaration -> function_definition .)
    INT             reduce using rule 5 (external_declaration -> function_definition .)
    STRING          reduce using rule 5 (external_declaration -> function_definition .)
    $end            reduce using rule 5 (external_declaration -> function_definition .)


state 3

    (1) program -> external_declaration .

    EXTERN          reduce using rule 1 (program -> external_declaration .)
    INT             reduce using rule 1 (program -> external_declaration .)
    STRING          reduce using rule 1 (program -> external_declaration .)
    $end            reduce using rule 1 (program -> external_declaration .)


state 4

    (4) external_declaration -> EXTERN . declaration
    (7) declaration -> . type declarator_list SEMICOLON
    (8) type -> . INT
    (9) type -> . STRING

    INT             shift and go to state 7
    STRING          shift and go to state 6

    declaration                    shift and go to state 9
    type                           shift and go to state 10

state 5

    (0) S' -> program .
    (2) program -> program . external_declaration
    (3) external_declaration -> . declaration
    (4) external_declaration -> . EXTERN declaration
    (5) external_declaration -> . function_definition
    (7) declaration -> . type declarator_list SEMICOLON
    (6) function_definition -> . type function_declarator compound_instruction
    (8) type -> . INT
    (9) type -> . STRING

    EXTERN          shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 6

    declaration                    shift and go to state 1
    function_definition            shift and go to state 2
    type                           shift and go to state 8
    external_declaration           shift and go to state 11

state 6

    (9) type -> STRING .

    IDENT           reduce using rule 9 (type -> STRING .)
    INT             reduce using rule 9 (type -> STRING .)
    STRING          reduce using rule 9 (type -> STRING .)


state 7

    (8) type -> INT .

    IDENT           reduce using rule 8 (type -> INT .)
    INT             reduce using rule 8 (type -> INT .)
    STRING          reduce using rule 8 (type -> INT .)


state 8

    (7) declaration -> type . declarator_list SEMICOLON
    (6) function_definition -> type . function_declarator compound_instruction
    (10) declarator_list -> . declarator
    (11) declarator_list -> . declaration_list COMMA declarator
    (16) function_declarator -> . IDENT LPARENS RPARENS
    (17) function_declarator -> . IDENT LPARENS parameter_list RPARENS
    (14) declarator -> . IDENT
    (15) declarator -> . function_declarator
    (12) declaration_list -> . declaration
    (13) declaration_list -> . declaration_list declaration
    (7) declaration -> . type declarator_list SEMICOLON
    (8) type -> . INT
    (9) type -> . STRING

    IDENT           shift and go to state 17
    INT             shift and go to state 7
    STRING          shift and go to state 6

    declaration                    shift and go to state 12
    declaration_list               shift and go to state 16
    declarator_list                shift and go to state 15
    function_declarator            shift and go to state 13
    declarator                     shift and go to state 14
    type                           shift and go to state 10

state 9

    (4) external_declaration -> EXTERN declaration .

    EXTERN          reduce using rule 4 (external_declaration -> EXTERN declaration .)
    INT             reduce using rule 4 (external_declaration -> EXTERN declaration .)
    STRING          reduce using rule 4 (external_declaration -> EXTERN declaration .)
    $end            reduce using rule 4 (external_declaration -> EXTERN declaration .)


state 10

    (7) declaration -> type . declarator_list SEMICOLON
    (10) declarator_list -> . declarator
    (11) declarator_list -> . declaration_list COMMA declarator
    (14) declarator -> . IDENT
    (15) declarator -> . function_declarator
    (12) declaration_list -> . declaration
    (13) declaration_list -> . declaration_list declaration
    (16) function_declarator -> . IDENT LPARENS RPARENS
    (17) function_declarator -> . IDENT LPARENS parameter_list RPARENS
    (7) declaration -> . type declarator_list SEMICOLON
    (8) type -> . INT
    (9) type -> . STRING

    IDENT           shift and go to state 19
    INT             shift and go to state 7
    STRING          shift and go to state 6

    declaration                    shift and go to state 12
    declarator_list                shift and go to state 15
    declaration_list               shift and go to state 16
    function_declarator            shift and go to state 18
    declarator                     shift and go to state 14
    type                           shift and go to state 10

state 11

    (2) program -> program external_declaration .

    EXTERN          reduce using rule 2 (program -> program external_declaration .)
    INT             reduce using rule 2 (program -> program external_declaration .)
    STRING          reduce using rule 2 (program -> program external_declaration .)
    $end            reduce using rule 2 (program -> program external_declaration .)


state 12

    (12) declaration_list -> declaration .

    COMMA           reduce using rule 12 (declaration_list -> declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration .)
    STRING          reduce using rule 12 (declaration_list -> declaration .)
    RBRACKET        reduce using rule 12 (declaration_list -> declaration .)
    SEMICOLON       reduce using rule 12 (declaration_list -> declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration .)
    DO              reduce using rule 12 (declaration_list -> declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration .)
    LBRACKET        reduce using rule 12 (declaration_list -> declaration .)
    SHIFTLEFT       reduce using rule 12 (declaration_list -> declaration .)
    SHIFTRIGHT      reduce using rule 12 (declaration_list -> declaration .)
    IDENT           reduce using rule 12 (declaration_list -> declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration .)
    SUBTRACT        reduce using rule 12 (declaration_list -> declaration .)
    CONST_INT       reduce using rule 12 (declaration_list -> declaration .)
    CONST_STRING    reduce using rule 12 (declaration_list -> declaration .)
    LPARENS         reduce using rule 12 (declaration_list -> declaration .)


state 13

    (6) function_definition -> type function_declarator . compound_instruction
    (15) declarator -> function_declarator .
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (34) block_start -> . LBRACKET

    SEMICOLON       reduce using rule 15 (declarator -> function_declarator .)
    LBRACKET        shift and go to state 22

    block_start                    shift and go to state 20
    compound_instruction           shift and go to state 21

state 14

    (10) declarator_list -> declarator .

    SEMICOLON       reduce using rule 10 (declarator_list -> declarator .)


state 15

    (7) declaration -> type declarator_list . SEMICOLON

    SEMICOLON       shift and go to state 23


state 16

    (11) declarator_list -> declaration_list . COMMA declarator
    (13) declaration_list -> declaration_list . declaration
    (7) declaration -> . type declarator_list SEMICOLON
    (8) type -> . INT
    (9) type -> . STRING

    COMMA           shift and go to state 24
    INT             shift and go to state 7
    STRING          shift and go to state 6

    declaration                    shift and go to state 25
    type                           shift and go to state 10

state 17

    (16) function_declarator -> IDENT . LPARENS RPARENS
    (17) function_declarator -> IDENT . LPARENS parameter_list RPARENS
